/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  55%|█████▍    | 62672/114563 [03:09<02:38, 327.09 examples/s]
Map:  55%|█████▍    | 62720/114563 [03:09<02:45, 313.56 examples/s]
Map:  55%|█████▍    | 62760/114563 [03:09<02:39, 323.88 examples/s]
Map:  55%|█████▍    | 62800/114563 [03:09<02:40, 323.06 examples/s]
Map:  55%|█████▍    | 62836/114563 [03:10<02:38, 326.81 examples/s]
Map:  55%|█████▍    | 62872/114563 [03:10<02:39, 324.59 examples/s]
Map:  55%|█████▍    | 62912/114563 [03:10<02:33, 335.93 examples/s]
Map:  55%|█████▍    | 62952/114563 [03:10<02:32, 339.01 examples/s]
Map:  55%|█████▍    | 62988/114563 [03:10<02:35, 332.32 examples/s]
Map:  55%|█████▌    | 63032/114563 [03:10<02:32, 338.66 examples/s]
Map:  55%|█████▌    | 63068/114563 [03:10<02:33, 334.70 examples/s]
Map:  55%|█████▌    | 63112/114563 [03:10<02:45, 310.65 examples/s]
Map:  55%|█████▌    | 63144/114563 [03:11<02:49, 304.02 examples/s]
Map:  55%|█████▌    | 63180/114563 [03:11<02:46, 309.38 examples/s]
Map:  55%|█████▌    | 63216/114563 [03:11<02:45, 309.60 examples/s]
Map:  55%|█████▌    | 63248/114563 [03:11<02:48, 304.66 examples/s]
Map:  55%|█████▌    | 63288/114563 [03:11<02:41, 317.17 examples/s]
Map:  55%|█████▌    | 63328/114563 [03:11<02:34, 330.82 examples/s]
Map:  55%|█████▌    | 63368/114563 [03:11<02:34, 331.42 examples/s]
Map:  55%|█████▌    | 63412/114563 [03:11<02:26, 348.79 examples/s]
Map:  55%|█████▌    | 63460/114563 [03:12<02:42, 314.28 examples/s]
Map:  55%|█████▌    | 63500/114563 [03:12<02:36, 327.05 examples/s]
Map:  55%|█████▌    | 63544/114563 [03:12<02:31, 337.61 examples/s]
Map:  56%|█████▌    | 63584/114563 [03:12<02:28, 343.10 examples/s]
Map:  56%|█████▌    | 63624/114563 [03:12<02:23, 353.77 examples/s]
Map:  56%|█████▌    | 63676/114563 [03:12<02:28, 342.94 examples/s]
Map:  56%|█████▌    | 63716/114563 [03:12<02:28, 342.45 examples/s]
Map:  56%|█████▌    | 63752/114563 [03:12<02:32, 332.55 examples/s]
Map:  56%|█████▌    | 63792/114563 [03:12<02:30, 338.21 examples/s]
Map:  56%|█████▌    | 63828/114563 [03:13<02:31, 335.11 examples/s]
Map:  56%|█████▌    | 63864/114563 [03:13<02:40, 316.45 examples/s]
Map:  56%|█████▌    | 63908/114563 [03:13<02:28, 340.86 examples/s]
Map:  56%|█████▌    | 63948/114563 [03:13<02:29, 339.62 examples/s]
Map:  56%|█████▌    | 63984/114563 [03:13<02:28, 340.16 examples/s]
Map:  56%|█████▌    | 64028/114563 [03:13<02:21, 357.31 examples/s]
Map:  56%|█████▌    | 64080/114563 [03:13<02:34, 327.17 examples/s]
Map:  56%|█████▌    | 64120/114563 [03:13<02:27, 341.65 examples/s]
Map:  56%|█████▌    | 64164/114563 [03:14<02:39, 316.42 examples/s]
Map:  56%|█████▌    | 64200/114563 [03:14<02:35, 324.44 examples/s]
Map:  56%|█████▌    | 64236/114563 [03:14<02:33, 327.26 examples/s]
Map:  56%|█████▌    | 64272/114563 [03:14<02:35, 324.13 examples/s]
Map:  56%|█████▌    | 64312/114563 [03:14<02:28, 337.91 examples/s]
Map:  56%|█████▌    | 64352/114563 [03:14<02:23, 351.12 examples/s]
Map:  56%|█████▌    | 64396/114563 [03:14<02:39, 314.88 examples/s]
Map:  56%|█████▌    | 64436/114563 [03:14<02:36, 320.27 examples/s]
Map:  56%|█████▋    | 64480/114563 [03:15<02:28, 336.90 examples/s]
Map:  56%|█████▋    | 64520/114563 [03:15<02:28, 336.11 examples/s]
Map:  56%|█████▋    | 64560/114563 [03:15<02:24, 346.86 examples/s]
Map:  56%|█████▋    | 64604/114563 [03:15<02:15, 369.67 examples/s]
Map:  56%|█████▋    | 64648/114563 [03:15<02:13, 374.79 examples/s]
Map:  56%|█████▋    | 64704/114563 [03:15<02:21, 352.57 examples/s]
Map:  57%|█████▋    | 64744/114563 [03:15<02:22, 349.51 examples/s]
Map:  57%|█████▋    | 64784/114563 [03:15<02:24, 345.62 examples/s]
Map:  57%|█████▋    | 64824/114563 [03:16<02:21, 351.47 examples/s]
Map:  57%|█████▋    | 64880/114563 [03:16<02:26, 339.52 examples/s]
Map:  57%|█████▋    | 64924/114563 [03:16<02:24, 344.37 examples/s]
Map:  57%|█████▋    | 64964/114563 [03:16<02:24, 342.58 examples/s]
Map:  57%|█████▋    | 65012/114563 [03:16<02:18, 357.95 examples/s]
Map:  57%|█████▋    | 65076/114563 [03:16<02:12, 374.35 examples/s]
Map:  57%|█████▋    | 65128/114563 [03:16<02:19, 353.68 examples/s]
Map:  57%|█████▋    | 65184/114563 [03:17<02:20, 351.47 examples/s]
Map:  57%|█████▋    | 65228/114563 [03:17<02:23, 343.66 examples/s]
Map:  57%|█████▋    | 65272/114563 [03:17<02:34, 318.31 examples/s]
Map:  57%|█████▋    | 65312/114563 [03:17<02:32, 323.04 examples/s]
Map:  57%|█████▋    | 65348/114563 [03:17<02:32, 322.11 examples/s]
Map:  57%|█████▋    | 65384/114563 [03:17<02:35, 316.89 examples/s]
Map:  57%|█████▋    | 65424/114563 [03:17<02:32, 322.85 examples/s]
Map:  57%|█████▋    | 65464/114563 [03:17<02:26, 334.62 examples/s]
Map:  57%|█████▋    | 65500/114563 [03:18<02:26, 335.01 examples/s]
Map:  57%|█████▋    | 65536/114563 [03:18<02:27, 331.57 examples/s]
Map:  57%|█████▋    | 65572/114563 [03:18<02:28, 329.37 examples/s]
Map:  57%|█████▋    | 65624/114563 [03:18<02:36, 312.43 examples/s]
Map:  57%|█████▋    | 65668/114563 [03:18<02:26, 332.99 examples/s]
Map:  57%|█████▋    | 65704/114563 [03:18<02:25, 336.16 examples/s]
Map:  57%|█████▋    | 65740/114563 [03:18<02:26, 332.87 examples/s]
Map:  57%|█████▋    | 65776/114563 [03:18<02:34, 315.55 examples/s]
Map:  57%|█████▋    | 65824/114563 [03:19<02:40, 303.88 examples/s]
Map:  57%|█████▋    | 65860/114563 [03:19<02:34, 315.36 examples/s]
Map:  58%|█████▊    | 65908/114563 [03:19<02:39, 304.38 examples/s]
Map:  58%|█████▊    | 65940/114563 [03:19<02:43, 296.63 examples/s]
Map:  58%|█████▊    | 65980/114563 [03:19<02:53, 279.74 examples/s]
Map:  58%|█████▊    | 66012/114563 [03:19<02:51, 283.12 examples/s]
Map:  58%|█████▊    | 66052/114563 [03:19<02:39, 303.27 examples/s]
Map:  58%|█████▊    | 66096/114563 [03:20<02:47, 289.65 examples/s]
Map:  58%|█████▊    | 66144/114563 [03:20<02:31, 320.50 examples/s]
Map:  58%|█████▊    | 66192/114563 [03:20<02:19, 347.77 examples/s]
Map:  58%|█████▊    | 66232/114563 [03:20<02:15, 355.67 examples/s]
Map:  58%|█████▊    | 66280/114563 [03:20<02:24, 333.58 examples/s]
Map:  58%|█████▊    | 66316/114563 [03:20<02:25, 330.85 examples/s]
Map:  58%|█████▊    | 66352/114563 [03:20<02:25, 330.28 examples/s]
Map:  58%|█████▊    | 66388/114563 [03:20<02:24, 333.38 examples/s]
Map:  58%|█████▊    | 66424/114563 [03:20<02:22, 337.03 examples/s]
Map:  58%|█████▊    | 66464/114563 [03:21<02:19, 345.22 examples/s]
Map:  58%|█████▊    | 66504/114563 [03:21<02:19, 343.88 examples/s]
Map:  58%|█████▊    | 66540/114563 [03:21<02:18, 346.24 examples/s]
Map:  58%|█████▊    | 66592/114563 [03:21<02:07, 375.28 examples/s]
Map:  58%|█████▊    | 66632/114563 [03:21<02:12, 361.32 examples/s]
Map:  58%|█████▊    | 66684/114563 [03:21<02:23, 333.06 examples/s]
Map:  58%|█████▊    | 66728/114563 [03:21<02:19, 342.17 examples/s]
Map:  58%|█████▊    | 66776/114563 [03:21<02:11, 362.42 examples/s]
Map:  58%|█████▊    | 66816/114563 [03:22<02:11, 363.97 examples/s]
Map:  58%|█████▊    | 66872/114563 [03:22<02:18, 344.27 examples/s]
Map:  58%|█████▊    | 66932/114563 [03:22<02:18, 343.46 examples/s]
Map:  58%|█████▊    | 66968/114563 [03:22<02:23, 332.38 examples/s]
Map:  58%|█████▊    | 67012/114563 [03:22<02:19, 340.73 examples/s]
Map:  59%|█████▊    | 67052/114563 [03:22<02:22, 333.89 examples/s]
Map:  59%|█████▊    | 67092/114563 [03:22<02:20, 337.11 examples/s]
Map:  59%|█████▊    | 67128/114563 [03:22<02:25, 326.13 examples/s]
Map:  59%|█████▊    | 67172/114563 [03:23<02:20, 337.12 examples/s]
Map:  59%|█████▊    | 67212/114563 [03:23<02:20, 337.98 examples/s]
Map:  59%|█████▊    | 67252/114563 [03:23<02:18, 341.29 examples/s]
Map:  59%|█████▊    | 67304/114563 [03:23<02:24, 327.78 examples/s]
Map:  59%|█████▉    | 67340/114563 [03:23<02:22, 331.16 examples/s]
Map:  59%|█████▉    | 67388/114563 [03:23<02:26, 321.48 examples/s]
Map:  59%|█████▉    | 67428/114563 [03:23<02:21, 332.42 examples/s]
Map:  59%|█████▉    | 67464/114563 [03:23<02:22, 330.22 examples/s]
Map:  59%|█████▉    | 67508/114563 [03:24<02:18, 339.38 examples/s]
Map:  59%|█████▉    | 67544/114563 [03:24<02:22, 328.95 examples/s]
Map:  59%|█████▉    | 67584/114563 [03:24<02:22, 330.68 examples/s]
Map:  59%|█████▉    | 67620/114563 [03:24<02:22, 330.50 examples/s]
Map:  59%|█████▉    | 67664/114563 [03:24<02:32, 307.60 examples/s]
Map:  59%|█████▉    | 67700/114563 [03:24<02:27, 316.73 examples/s]
Map:  59%|█████▉    | 67740/114563 [03:24<02:19, 335.68 examples/s]
Map:  59%|█████▉    | 67780/114563 [03:24<02:13, 350.30 examples/s]
Map:  59%|█████▉    | 67816/114563 [03:25<02:18, 337.71 examples/s]
Map:  59%|█████▉    | 67860/114563 [03:25<02:11, 356.15 examples/s]
Map:  59%|█████▉    | 67896/114563 [03:25<02:15, 344.62 examples/s]
Map:  59%|█████▉    | 67932/114563 [03:25<02:21, 330.36 examples/s]
Map:  59%|█████▉    | 67984/114563 [03:25<02:20, 330.52 examples/s]
Map:  59%|█████▉    | 68020/114563 [03:25<02:21, 328.13 examples/s]
Map:  59%|█████▉    | 68068/114563 [03:25<02:27, 314.42 examples/s]
Map:  59%|█████▉    | 68124/114563 [03:25<02:09, 359.52 examples/s]
Map:  60%|█████▉    | 68176/114563 [03:26<02:16, 340.47 examples/s]
Map:  60%|█████▉    | 68224/114563 [03:26<02:23, 322.74 examples/s]
Map:  60%|█████▉    | 68260/114563 [03:26<02:24, 319.62 examples/s]
Map:  60%|█████▉    | 68304/114563 [03:26<02:13, 346.12 examples/s]
Map:  60%|█████▉    | 68340/114563 [03:26<02:20, 329.85 examples/s]
Map:  60%|█████▉    | 68380/114563 [03:26<02:14, 342.43 examples/s]
Map:  60%|█████▉    | 68420/114563 [03:26<02:13, 345.58 examples/s]
Map:  60%|█████▉    | 68460/114563 [03:26<02:14, 343.48 examples/s]
Map:  60%|█████▉    | 68496/114563 [03:27<02:16, 336.32 examples/s]
Map:  60%|█████▉    | 68540/114563 [03:27<02:29, 308.30 examples/s]
Map:  60%|█████▉    | 68572/114563 [03:27<02:34, 296.92 examples/s]
Map:  60%|█████▉    | 68616/114563 [03:27<02:24, 317.73 examples/s]
Map:  60%|█████▉    | 68652/114563 [03:27<02:27, 310.68 examples/s]
Map:  60%|█████▉    | 68696/114563 [03:27<02:16, 335.25 examples/s]
Map:  60%|█████▉    | 68732/114563 [03:27<02:22, 322.75 examples/s]
Map:  60%|██████    | 68784/114563 [03:27<02:23, 319.62 examples/s]
Map:  60%|██████    | 68820/114563 [03:28<02:24, 316.97 examples/s]
Map:  60%|██████    | 68856/114563 [03:28<02:24, 317.21 examples/s]
Map:  60%|██████    | 68892/114563 [03:28<02:24, 315.00 examples/s]
Map:  60%|██████    | 68928/114563 [03:28<02:26, 311.55 examples/s]
Map:  60%|██████    | 68968/114563 [03:28<02:31, 301.16 examples/s]
Map:  60%|██████    | 69020/114563 [03:28<02:14, 337.41 examples/s]
Map:  60%|██████    | 69068/114563 [03:28<02:23, 317.94 examples/s]
Map:  60%|██████    | 69104/114563 [03:29<02:24, 315.31 examples/s]
Map:  60%|██████    | 69152/114563 [03:29<02:13, 340.38 examples/s]
Map:  60%|██████    | 69192/114563 [03:29<02:09, 351.03 examples/s]
Map:  60%|██████    | 69232/114563 [03:29<02:07, 354.31 examples/s]
Map:  60%|██████    | 69268/114563 [03:29<02:13, 339.39 examples/s]
Map:  60%|██████    | 69304/114563 [03:29<02:16, 332.36 examples/s]
Map:  61%|██████    | 69340/114563 [03:29<02:18, 325.86 examples/s]
Map:  61%|██████    | 69380/114563 [03:29<02:13, 338.23 examples/s]
Map:  61%|██████    | 69420/114563 [03:29<02:12, 340.36 examples/s]
Map:  61%|██████    | 69456/114563 [03:30<02:12, 339.83 examples/s]
Map:  61%|██████    | 69508/114563 [03:30<02:15, 331.50 examples/s]
Map:  61%|██████    | 69548/114563 [03:30<02:13, 336.56 examples/s]
Map:  61%|██████    | 69596/114563 [03:30<02:23, 314.01 examples/s]
Map:  61%|██████    | 69632/114563 [03:30<02:19, 322.12 examples/s]
Map:  61%|██████    | 69672/114563 [03:30<02:18, 324.27 examples/s]
Map:  61%|██████    | 69708/114563 [03:30<02:21, 316.59 examples/s]
Map:  61%|██████    | 69740/114563 [03:30<02:23, 312.41 examples/s]
Map:  61%|██████    | 69776/114563 [03:31<02:25, 308.76 examples/s]
Map:  61%|██████    | 69812/114563 [03:31<02:25, 306.66 examples/s]
Map:  61%|██████    | 69856/114563 [03:31<02:34, 289.68 examples/s]
Map:  61%|██████    | 69896/114563 [03:31<02:31, 294.29 examples/s]
Map:  61%|██████    | 69932/114563 [03:31<02:25, 305.92 examples/s]
Map:  61%|██████    | 69972/114563 [03:31<02:22, 313.38 examples/s]
Map:  61%|██████    | 70020/114563 [03:31<02:11, 338.82 examples/s]
Map:  61%|██████    | 70056/114563 [03:31<02:15, 328.50 examples/s]
Map:  61%|██████    | 70096/114563 [03:32<02:17, 323.90 examples/s]
Map:  61%|██████    | 70148/114563 [03:32<02:06, 351.93 examples/s]
Map:  61%|██████▏   | 70188/114563 [03:32<02:04, 355.93 examples/s]
Map:  61%|██████▏   | 70228/114563 [03:32<02:07, 347.46 examples/s]
Map:  61%|██████▏   | 70264/114563 [03:32<02:08, 343.92 examples/s]
Map:  61%|██████▏   | 70308/114563 [03:32<02:06, 349.57 examples/s]
Map:  61%|██████▏   | 70344/114563 [03:32<02:13, 331.17 examples/s]
Map:  61%|██████▏   | 70380/114563 [03:32<02:19, 315.99 examples/s]
Map:  61%|██████▏   | 70412/114563 [03:33<02:21, 311.36 examples/s]
Map:  61%|██████▏   | 70448/114563 [03:33<02:21, 312.51 examples/s]
Map:  62%|██████▏   | 70492/114563 [03:33<02:12, 331.66 examples/s]
Map:  62%|██████▏   | 70544/114563 [03:33<02:16, 322.93 examples/s]
Map:  62%|██████▏   | 70584/114563 [03:33<02:10, 336.16 examples/s]
Map:  62%|██████▏   | 70624/114563 [03:33<02:09, 339.80 examples/s]
Map:  62%|██████▏   | 70672/114563 [03:33<02:17, 318.26 examples/s]
Map:  62%|██████▏   | 70708/114563 [03:33<02:17, 319.82 examples/s]
Map:  62%|██████▏   | 70760/114563 [03:34<02:22, 307.67 examples/s]
Map:  62%|██████▏   | 70796/114563 [03:34<02:25, 301.74 examples/s]
Map:  62%|██████▏   | 70836/114563 [03:34<02:22, 306.05 examples/s]
Map:  62%|██████▏   | 70876/114563 [03:34<02:15, 322.12 examples/s]
Map:  62%|██████▏   | 70928/114563 [03:34<02:18, 314.66 examples/s]
Map:  62%|██████▏   | 70964/114563 [03:34<02:17, 316.52 examples/s]
Map:  62%|██████▏   | 71008/114563 [03:34<02:12, 329.85 examples/s]
Map:  62%|██████▏   | 71056/114563 [03:34<02:02, 355.78 examples/s]
Map:  62%|██████▏   | 71108/114563 [03:35<02:09, 334.78 examples/s]
Map:  62%|██████▏   | 71152/114563 [03:35<02:06, 342.10 examples/s]
Map:  62%|██████▏   | 71188/114563 [03:35<02:11, 329.46 examples/s]
Map:  62%|██████▏   | 71232/114563 [03:35<02:09, 335.88 examples/s]
Map:  62%|██████▏   | 71268/114563 [03:35<02:14, 321.68 examples/s]
Map:  62%|██████▏   | 71308/114563 [03:35<02:09, 334.51 examples/s]
Map:  62%|██████▏   | 71352/114563 [03:35<02:05, 343.92 examples/s]
Map:  62%|██████▏   | 71392/114563 [03:35<02:06, 341.54 examples/s]
Map:  62%|██████▏   | 71436/114563 [03:36<02:16, 315.89 examples/s]
Map:  62%|██████▏   | 71472/114563 [03:36<02:20, 307.27 examples/s]
Map:  62%|██████▏   | 71512/114563 [03:36<02:16, 314.61 examples/s]
